blog_content,nick_name
抑郁症好难啊，不想上班了真的好累。不想做电销了，打电话好麻烦，再也不想打电话了。要崩溃，不想与人沟通，想好好睡一觉，活着好累，能不能救救孩子，部门的接连离职我也好想走啊，但是不知道怎么开口，都没人了自己再走会很愧疚。我真的好烦啊。可能自己本身就是个矛盾体。说话也语无伦次的 ...全文,倘若有天我辞了这人世丨
"抑郁症
分享一首你们最常听的歌给我吧",会发光的炙热熊
"抑郁症

“今天
你又哭了吗”

“今天
你哭了吧”

一句话",啊还没起来看
抑郁症我裂开，迷迷糊糊看着舍曲林像虫卵，把自己恶心坏了，求抱抱,津岛明雪
抑郁症吃帕罗西汀排尿困难怎么办？会好吗？什么时候能好？,星星小星星Savie
"抑郁症🍊
请问起床气有什么有效控制办法吗？我感觉我每天从睁开眼后的半小时到一小时以内就是一只喷火龙，喷火对象全方位无差别……
每天醒了就好烦好烦好烦好烦，满脑袋都是烦躁，看着谁都想冲他发火 ！",橙子酱不是橘子酱
抑郁症我……是个废物吗？宿舍考试都过了，就我挂了两门，可我是真的记不住啊……,是谁的大辰吖
抑郁症 原来我们的父母都一样,Kylin79
下午好呀,咕咕xy小朋友
"抑郁症
工作找了半个月了 我真的好没用啊 大连·华南广场",星球探险家呀
抑郁症 干药小能手[加油],文叁岁-sansui
"抑郁症
我真的好累
我也想高考呀 可是总感觉父母有点不理解我……
真的真的真的好累",孜孜不想倦
"抑郁症我真的好悲哀，白天焦虑，晚上抑郁。没有什么兴趣也没什么喜好，没有朋友也没有家人，眼前的一切都是白的，甚至连饭都不知道是好吃还是难吃，这个味道应该是好闻还是难闻，我感受不到。

究竟为什么会一步一步变成这样？我要忘了自己以前那种人来疯，满眼发光的模样了。
现在的我丑陋无 ...全文",Linn_Ti
抑郁症其实我最想要的就是平静，内心毫无波动心如死水地对待任何事任何人，但我做不到永远不悲不喜这么厉害，那么我就选择悲吧，一时痛苦至少让我此刻感受到我还活着，一时快乐反而只会让那之后的平静显得更伤感，没有对比才是最好,嘘闭嘴别说话
抑郁症 希望你們早日康復。,鯨落·Memory
抑郁症今天两片草酸艾斯我觉得我的心抖得和筛子一样。。。。,一块儿黄油e
"抑郁症🍊
被我妈的聊天记录气到头疼，都是和我爸骂我的哦。
为什么你总这么喜欢用你的主观意识来判我死刑呢？
中午看到的，现在了都头疼的厉害，不想回去看到他们",橙子酱不是橘子酱
抑郁症 自己的树洞，自己和自己说话，总不担心讲错话了吧！,rainbest1023
抑郁症 要有失去一切的准备，也要有重新开始的勇气,凌晨三点落雨
抑郁症北京安定人好多啊，现场也挂不了号，只能明天来了,灵魂鸭鸭嘎嘎
"抑郁症
刚才情绪崩溃，在公交车上哭了。真的觉得很痛苦，又无能为力不知道怎么办才好。最近失业在找工作，明明我有自己的规划但是父母总是想掺合进来让我很崩溃。越来越不爱说话，越来越睡不着。真的很痛苦，医院也不想去，真的很糟糕。",中年扁头少女
抑郁症 一点都不快乐想放弃,我是吓大的呀
一个文字工作者失去表达欲该怎么办。抑郁症,出差诗人
抑郁症好累好累真的好累啊,喜欢吃甜点的大甜子
快看看我吧 看看我吧,爱和得与失_
想睡觉，又不想睡觉，睡觉了就做梦，稀奇古怪的那种，忒恐怖了🙃抑郁症,kkkkexxxxi
抑郁症 有没有小伙伴出现情绪失控 愤怒 暴躁的时候出现暴食症，之前自己出现情绪不稳定 只要安静下来转移一下注意力还可以控制住。近段时间经常出现注意力不集中，先是狂躁再到抑郁，心率经常无故的加快，失眠是一直存在的但是醒的越来越早，特别容易暴饮暴食，并不是因为食物有多好吃去吃， ...全文,鱼小渔_Tiya
"抑郁症 刚路过这里等车 心里怪怪的
如果没有生病 这会我应该在学校上学 正和同桌一起吐槽老师 一起期待快点下课
三年后 为高考没日没夜的读书 准备艺考 每一天都在期待大学生活
可这些只是如果
原生家庭送给我了抑郁症 把我的一切毁掉 而他们却站在道德的制高点指责我矫情不懂事 ...全文",李蕴纾今天送快递了吗
抑郁症 有吃阿戈美拉丁的吗？吃多久有明显效果呀？,Twinkle_闪



